Contents,ipa
ভাইস্যে নাইয়া বেডার বিয়া পান কিনতঅ গেইয়ে কুতুবদিয়া।,bʱa͡i̯sʃe na͡i̯ʲa bedar biʲa pan kint̪o͡o̯ ge͡i̯ʲe kut̪ubd̪iʲa।
"ভাইযযা খোদা, অভাইযযা খোদা।","bʱa͡i̯ɟɟa kʰod̪a, ɔbʱa͡i̯ɟɟa kʰod̪a।"
"বাইরগ্যা খোদা, অভাইযযা খোদা।","ba͡i̯rɔgga kʰod̪a, ɔbʱa͡i̯ɟɟa kʰod̪a।"
ভাগ্যিত্যার নাও ফাহাড়র উয়াদ্দি যায় অভাগ্যিত্যার নাও দরিয়াত ভায়।,bʱaggit̪t̪ar na͡o̯ pʰahaɟʱɔr uʷad̪d̪i ɟaʲ ɔbʱaggit̪t̪ar na͡o̯ d̪oriʲat̪ bʱaʲ।
"ভাত মজা উয়াইস্যার, বউ মজা পরবাইস্যার।","bʱat̪ mɔɟa uʲa͡i̯ʃʃar, bɔ͡u̯ mɔɟa pɔrba͡i̯sʃar।"
ভিজাইলে কেথা ভর হয় যার কেথা তে তে বয়।,bʱiɟa͡i̯le ket̪ʰa bʱɔr hɔʲ ɟar ket̪ʰa t̪e t̪e bɔʲ।
"ভুখারে দিও ভাত, তিরাশিরে দিও ফানি লেনডারে দিও হঅর, আখেরের নিশানি।","bʱukʰare d̪i͡o̯ bʱat̪, t̪iraʃire d̪i͡o̯ pʰani lendare d̪i͡o̯ hɔ͡ɔ̯r, akʰerer niʃani।"
ভালার ভালা অক্কলে হয় খারাপঅর ভালা কেঅয় নহয়।,bʱalar bʱala ɔkkole hɔʲ kʰarapɔr bʱala ke͡ɔ̯ʲo nɔhoʲ।
ভালার ভালা হক্কলে হয় খারাপঅর ভালা কেঅয় নহয়।,bʱalar bʱala hɔkkole hɔʲ kʰarapɔr bʱala ke͡ɔ̯ʲo nɔhoʲ।
ভালার লয় ভালা খারাপঅর লয় আলা।,bʱalar lɔʲ bʱala kʰarapɔr lɔʲ ala।
ভালা মাইনষর জোতা বইও অমাইনষর ফরিঅ ন বইও।,bʱala ma͡i̯nʃɔr ɟot̪a bo͡i̯͡o̯ ɔma͡i̯nʃɔr pʰori͡o̯ n bo͡i̯͡o̯।
ভালার লাই দিলাম তেল পড়া তেলে গেইলযে কোয়াল পোড়া।,bʱalar la͡i̯ d̪ilam t̪el pɔɽa t̪ele ge͡i̯lne koʷal poɽa।
ভালার নাম আলায়অ গরে আলার নাম কেয়ই ন-গরে।ভরাত ভরঅন।, bʱalar nam alaʲpɔ gore alar nam keʲi -।bʱɔrat̪ bʱɔron।
ভাইগঅ যার হোয়ালত ফলে বুদ্ধি তার পোঁদদি ঠেলে।,bʱa͡i̯go ɟar hoʷalɔt̪o pʰɔle bud̪d̪ʱi t̪ar põd̪od̪i tʰele।
ভাতের কোয়ালে ছাতি জাতের কোয়ালে লাথি।,bʱat̪er koʷale cʰat̪i ɟat̪er koʷale lat̪ʰi।
ভোক থাইলে হুদাঅ রচে ভেউরায় হঅরাইলে বুড়াঅ নাচে।,bʱok t̪ʰa͡i̯le hud̪a͡ɔ̯ rɔce bʱe͡u̯raʲ hɔ͡ɔ̯ra͡i̯le buɽa͡o̯ nace।
ভূতর বেহার খাডন।,bʱut̪ɔr behar kʰadon।
ভূতর বেগার খাডন।,bʱut̪ɔr begar kʰadon।
ভেরা বানাই রাহন।,bʱera bana͡i̯ rahon।
ভূতর হোঁজা বঅন।,bʱut̪ɔr hõɟa bɔ͡o̯n।
ভূতর ফোঁজা বঅন।,bʱut̪ɔr pʰõɟa bɔ͡o̯n।
ডাইঅর বলে কুঁচ্চি ধরন।,da͡i̯͡ɔ̯r bole kũcci d̪ʱɔron।
ভাইরগা ভাতৎ ছাই দঅন্।,bʱa͡i̯rga bʱat̪ot̪ cʰa͡i̯ d̪ɔ͡o̯n।
ভালা খাবাইলঅ মন্দ খাবাইলঅ ঢেউয়া খালর ফানি আল্লায় বানাইয়ে তারে পাক্কা রাঁধনী। ,bʱala kʰaba͡i̯lo mond̪o kʰaba͡i̯lo dʱe͡u̯ʲa kʰalor pʰani allaʲ bana͡i̯ʲe t̪are pakka rãd̪ʱoni। 
মানঅলার মান ছইগাছ তলাৎ গেলেও থাকে।,mano͡ɔ̯lar man cʰo͡i̯gacʰ t̪ɔlat̪ gele͡o̯ t̪ʰake।
মানঅলার মান ছইগাছ তলাৎ গেলেও থাহে।,mano͡ɔ̯lar man cʰo͡i̯gacʰ t̪ɔlat̪ gele͡o̯ t̪ʰahe।
মিডের লাভ পিড়েয় খায়।,mider labʱ piɽeʲo kʰaʲ।
"মুইচ অলা হাই গেইয়ে, দাড়ি অলা বাজি গিয়ে।","mu͡i̯c ɔla ha͡i̯ ge͡i̯ʲe, d̪aɽi ɔla baɟi giʲe।"
মেজ্জাইন্যা ভাতে ফইর চু'বান।, meɟɟa͡i̯nna bʱat̪e pʰo͡i̯r 'ban।
মহাজনর কুঁজ্জা পোয়াততুন হাইললার হাম্মো পোয়া বউত ভালা।,mɔhaɟɔnor kũɟɟa poʲat̪t̪un ha͡i̯llar hammo poʷa bɔ͡u̯t̪o bʱala।
মহাজনর কুঁজ্জা পোয়াততুন হাইললার কাম্মো পোয়া বউত ভালা।,mɔhaɟɔnor kũɟɟa poʲat̪t̪un ha͡i̯llar kammo poʷa bɔ͡u̯t̪o bʱala।
মোশরির বাআদ্দি ঠেং টাইনলে মোশায় খরায়ইব।,moʃorir ba͡a̯d̪d̪i tʰeŋ ta͡i̯nle moʃaʲ kʰɔraʲib।
মোশরির বাআদ্দি ঠেং টাইনলে মোশায় হরাইব।,moʃorir ba͡a̯d̪d̪i tʰeŋ ta͡i̯nle moʃaʲ hora͡i̯bo।
মা ন-জানে কচু শাক কুইটতঅ ঝি-এ চায় যে ছালন রাইনতঅ।,ma n-ɟane kocu ʃak ku͡i̯tɔt̪ɔ͡o̯ ɟʱi-e caʲ ɟe cʰalon ra͡i̯not̪o͡o̯।
মা ন-জানে কচু আক কুইটতঅ ঝি-এ চায় যে ছালন রাইনতঅ।,ma n-ɟane kocu ak ku͡i̯tɔt̪ɔ͡o̯ ɟʱi-e caʲ ɟe cʰalon ra͡i̯not̪o͡o̯।
মা ন-জানে কচু হাক ঘাঁইটতঅ ঝি গেইয়ে-যে কোর্মা রাইন্তঅ।,ma n-ɟane kocu hak gʱãitɔt̪o͡o̯ ɟʱi ge͡i̯ʲe-ɟe korma ra͡i̯nt̪o͡o̯।
"মুখ নষ্ট বরলে, বাড়ি নষ্ট অরলে পইর নষ্ট ফেনায়, মানুষ নষ্ট কানায়","mukʰ nɔʃto borle, baɽi nɔʃto ɔrle pir nɔʃto pʰenaʲ, manuʃ nɔʃto kanaʲ"
মদ্দর জিদে বাদশা মাইয়ালার জিদে বেইস্যা।,mɔd̪d̪or ɟid̪e bad̪ʃa ma͡i̯ʲalar ɟid̪e be͡i̯ʃʃa।
"মরদ পোয়ার কানত্ শীত, মাইয়া পোয়ার রানত শীত।","mɔrod̪ poʷar kanɔt̪ ʃit̪, ma͡i̯ʲa poʷar ranot̪o ʃit̪।"
মুখত দাড়ি বুকত কেশ এইগিন অইলদে মদ্দর বেশ।,mukʰt̪o d̪aɽi bukɔt̪o keʃ e͡i̯gin ɔ͡i̯ld̪e mɔd̪d̪or beʃ।
মাথার উঅরদি শকুন উরের।,mat̪ʰar u͡ɔ̯rod̪i ʃokun urer।
মাথার উঅরদি হক্কুন উরের।,mat̪ʰar u͡ɔ̯rod̪i hɔkkun urer।
মাছে ন-চিনে জাল মাইন্সে ন-চিনে কাল।,macʰe n-cine ɟal ma͡i̯nse n-cine kal।
মদ্দর জিদে বাদশা মাইয়ালার জিদে বেইস্যা।,mɔd̪d̪or ɟid̪e bad̪ʃa ma͡i̯ʲalar ɟid̪e be͡i̯ʃʃa।
"মরদ পোয়ার কানত্ শীত, মাইয়া পোয়ার রানত শীত।","mɔrod̪ poʷar kanɔt̪ ʃit̪, ma͡i̯ʲa poʷar ranot̪o ʃit̪।"
মুখত দাড়ি বুকত কেশ এইগিন অইলদে মদ্দর বেশ।,mukʰt̪o d̪aɽi bukɔt̪o keʃ e͡i̯gin ɔ͡i̯ld̪e mɔd̪d̪or beʃ।
মাথার উঅরদি হক্কুন উরের।,mat̪ʰar u͡ɔ̯rod̪i hɔkkun urer।
মাথার উঅরদি শকুন উরের।,mat̪ʰar u͡ɔ̯rod̪i ʃokun urer।
মাইন্সে ন-চিনে বিপদ।,ma͡i̯nse n-cine bipɔd̪।
মাইন্সে ন-চিনে কাল।,ma͡i̯nse n-cine kal।
মাথার উঅর সাত-আত পানি।,mat̪ʰar u͡ɔ̯r ʃat̪-at̪o pani।
মরা পরানত বাঁচি থঅন।,mɔra pɔranot̪o bãci æ͡o̯n।
মিডা হাই কুত্তার কেশ যায় তঅ কুত্তা হাডৎ যায়।,mida ha͡i̯ kut̪t̪ar keʃ ɟaʲ t̪ɔ͡o̯ kut̪t̪a hadt̪ ɟaʲ।
মাগা দুধে ফোয়া ন-বাঁচে।, maga d̪ud̪ʱe pʰoʷa -bãce।
তোলা দুধে ফোয়া ন-বাঁচে।, t̪ola d̪ud̪ʱe pʰoʷa -bãce।
মুলা তোলা কা তোলর বায়ন তোলা তোল।,mula t̪ola ka t̪olor baʲon t̪ola t̪ol।
মোয়াপর কাছে কুরা বাগা দেওন।,moʲapɔr kacʰe kura baga d̪æ͡o̯n।
মল্লার দউর মসৈদ লঅতিক।,mɔllar d̪ɔ͡u̯r moʃo͡i̯d̪ lo͡o̯t̪ik।
মাইরঅ রে ভূতে পেরতেঅ ডরায়।,ma͡i̯ro͡o̯ re bʱut̪e perot̪e͡o̯ dɔraʲ।
মিডা চুঁইলে মুখৎ রস।,mida cũile mukʰt̪ rɔʃ।
মিডা চুষিলে মুখৎ রস।,mida cuʃile mukʰt̪ rɔʃ।
মিডা কথায় দুইন্নাই বশ্।,mida kɔt̪ʰaʲ d̪u͡i̯nna͡i̯ bɔʃ।
মাছঅর পোঁচন মাথাতুন শুরু।,macʰɔr põcɔn mat̪ʰat̪un ʃuru।
মাছঅর পচন মাথাতুন শুরু।,macʰɔr pɔcon mat̪ʰat̪un ʃuru।
মাথাত নলই উইনর ডরে মেডিত ন-শুই ফিইরের ডরে।,mat̪ʰat̪ nɔli u͡i̯nɔr dore medit̪o n-ʃu͡i̯ pʰi͡i̯rer dore।
মৈষঅর নান চালি পেলন।, mo͡i̯ʃɔ͡ɔ̯r nan cali pælon।
মাহড়র ডইল্লে চুঁই খঅন।,mahoɽɔr dille cũi kʰɔ͡o̯n।
"মা-র প্রমাণ ঝি, গাইঅর প্রমাণ ঘি।","ma-ro proman ɟʱi, ga͡i̯͡ɔ̯r proman gʱi।"
মা-র মতন মঈ নয়। ,ma-ro mɔt̪on mɔ͡i̯ nɔʲ। 
ডাইন আতর নান বাঁ-আত নয়।, da͡i̯n at̪or nan bã- nɔʲ।
মা-র বইন হালা মাতুনঅ ভালা বাপর বইন ফু কুত্তার নান রু।, ma-ro bo͡i̯n hala mat̪unɔ bʱala bapor bo͡i̯n pʰu kut̪t̪ar nan ru।
মা-র বইন হালা পাতত দেয় ভাত বাপর বইন ফু হইদে আরও হতক্ষণ থাক।,ma-ro bo͡i̯n hala pat̪t̪o d̪eʲ bʱat̪ bapor bo͡i̯n pʰu ho͡i̯d̪e arɔ͡o̯ ht̪okkʰon t̪ʰak।
মাছঅর মা-র আবার পুতঅর শোক।,macʰɔr ma-ro abar put̪ɔro ʃok।
মুকত্ মিডা বুকত বিষ।,mukɔt̪ mida bukɔt̪o biʃ।
মা মৈইরলে বাপ তালৈ।,ma mo͡i̯i͡i̯le bap t̪alo͡i̯।
মানুষ চিনে আকলে গাছ চিনে বাকলে।,manuʃ cine akole gacʰ cine bakle।
"মেডিতুনঅ মেডি, পানিতুনঅ পানি।","medit̪unɔ medi, panit̪unɔ pani।"
মক্কা বৌৎ দূর।,mɔkka bo͡u̯t̪ d̪ur।
মাইরলেঅ ঝাডা তঅ ন-ছাড়ে ঘাড়া।,ma͡i̯rle͡o̯ ɟʱada t̪ɔ͡o̯ n-cʰaɽe gʱaɽa।
মরা আঁতি লাখ টেয়া।,mɔra ãt̪i lakʰ teʲa।
মরা পরানে বাঁচি থঅন।,mɔra pɔrane bãci æ͡o̯n।
মিডা কথায় পেড ন-ভরে।,mida kɔt̪ʰaʲ ped n-bʱɔre।
মুখঅ ঝাঁডা আতঅ ঝাঁডা।,mukʰɔ ɟʱãda at̪o͡ɔ̯ ɟʱãda।
মাইল্লা পিরা।,ma͡i̯lla pira।
মইষর ব্যাঁয়া শিং গুতা মাইরতার সমত ওজু।,mo͡i̯ʃɔr bæ̃ʲa ʃiŋ gut̪a ma͡i̯rot̪ar ʃɔmɔt̪ oɟu।
মও ভাইনা যিঅত হকক্ল কাম হিঅত।,mɔ͡o̯ bʱa͡i̯na ɟi͡ɔ̯t̪o hɔkɔklo kam hi͡ɔ̯t̪o।
মা চাইতে ঝি চ'অ বাপ চাইতে পুত চ'অ।, ma ca͡i̯t̪e ɟʱi c'ɔ bap ca͡i̯t̪e put̪ 'ɔ।
মাইনষর আদর আইয়নে যঅনে গরু ছলর আদর লেঅনে ফোছনে।,ma͡i̯nʃɔr ad̪or a͡i̯ʲɔne ɟɔ͡o̯ne goru cʰɔlor ad̪or le͡ɔ̯ne pʰocʰone।
মরি ভূত অন।,mori bʱut̪ ɔn।
মরারে মারন।,mɔrare maron।
মোশা মাইত্তে কামান দাগন।,moʃa ma͡i̯t̪t̪e kaman d̪agon।
মতলবর ফইর হঅন।,mɔt̪olbɔr pʰo͡i̯r hɔ͡o̯n।
মাইলে পির বরাবর ন মাইনলে বাল বরাবর।,ma͡i̯le pir bɔrabor n ma͡i̯nle bal bɔrabor।
মুক মারি আইয়ন।,muk mari a͡i̯ʲon।
মাগিলে ঘোড়াত গরি মাইগ্‌গম। হরাত লইলে দোতালাতুন লইয়ম।,magile gʱoɽat̪ gori ma͡i̯ggom। hɔrat̪ lo͡i̯le d̪ot̪alat̪un lo͡i̯ʲom।
মাগিলে ঘোড়াত গরি মাইগ্‌গম। অরাত লইলে দোতালাতুন লইয়ম।,magile gʱoɽat̪ gori ma͡i̯ggom। ɔrat̪ lo͡i̯le d̪ot̪alat̪un lo͡i̯ʲom।
মতে মতে মর্কেলা হওন।,mɔt̪e mɔt̪e mɔrkela hon।
মনে মনে মনকেলা হওন।,mone mone monkela hon।
"মানুষ পুয়ায় আঁডনে, ধান পুয়ায় ঘাডনে।","manuʃ puʲaʲ ãdone, d̪ʱan puʲaʲ gʱadone।"
"মানুষ হুয়ায় আঁডনে, ধান হুয়ায় ঘাডনে।","manuʃ huʲaʲ ãdone, d̪ʱan huʲaʲ gʱadone।"
মুইত্তে ছ'অল ন-ধৈল্লে দুউরাই ধরিত পারন ন-যায়।, mu͡i̯t̪t̪e cʰɔ'ɔl -d̪ʱo͡i̯lle d̪u͡u̯ra͡i̯ d̪ʱorit̪o paron n-ɟaʲ।
মইষরে নাফা ভূঁইয়রে গিল,mo͡i̯ʃɔre napʰa bʱũiʲre gil
মক্কার মানুষ হজ ন-ফায়।,mɔkkar manuʃ hɔɟ n-pʰaʲ।
"মানি-এ মান চিনে, কুত্তয় চিনে ফেন।","mani-e man cine, kut̪t̪oʲ cine pʰen।"
মরা গাছৎ ফুল ফুডন।,mɔra gacʰot̪ pʰul pʰuɽon।
"মানুষ পুয়ায় আঁডনে, ধান পুয়ায় ঘাডনে।","manuʃ puʲaʲ ãdone, d̪ʱan puʲaʲ gʱadone।"
"মানুষ হুয়ায় আঁডনে, ধান হুয়ায় ঘাডনে।","manuʃ huʲaʲ ãdone, d̪ʱan huʲaʲ gʱadone।"
মুইত্তে ছ'অল ন-ধৈল্লে দুউরাই ধরিত পারন ন-যায়।, mu͡i̯t̪t̪e cʰɔ'ɔl -d̪ʱo͡i̯lle d̪u͡u̯ra͡i̯ d̪ʱorit̪o paron n-ɟaʲ।
মইষরে নাফা ভূঁইয়রে গিল।,mo͡i̯ʃɔre napʰa bʱũiʲre gil।
মক্কার মানুষ হজ ন-ফায়।,mɔkkar manuʃ hɔɟ n-pʰaʲ।
"মানি-এ মান চিনে, কুত্তয় চিনে ফেন।","mani-e man cine, kut̪t̪oʲ cine pʰen।"
মরা গাছৎ ফুল ফুডন।,mɔra gacʰot̪ pʰul pʰuɽon।
মা গুনে পোয়া ভুঁই গুণে রোয়া।,ma gune poʷa bʱũi gune roʷa।
মেইয়োফোয়া কুড়ি হইলে বুড়ি।,me͡i̯ʲopʰoʷa kuɽi ho͡i̯le buɽi।
মরিচ বাইট্টে ফুরের আত কেনে হাইবু নেকর ভাত।,moric ba͡i̯tte pʰurer at̪o kene ha͡i̯bu nekɔr bʱat̪।
ধরইন্নের যে ভাগ ভুল ধরইন্নেরঅ একই ভাগ,d̪ʱɔrinner ɟe bʱag bʱul d̪ʱɔrinnero æko͡i̯ bʱag
"যার বাফরে কুমিরে হাইয়ে, ইতে ঢেই দেইলে ডরাই।","ɟar bapʰɔre kumire ha͡i̯ʲe, it̪e dʱe͡i̯ d̪e͡i̯le dɔra͡i̯।"
"যার বাফরে কুইরে হাইয়ে, ইতে ঢেই দেইলে ডরাই।","ɟar bapʰɔre ku͡i̯re ha͡i̯ʲe, it̪e dʱe͡i̯ d̪e͡i̯le dɔra͡i̯।"
যে কুঁরি বদা ফারে এ-কুঁরির ফুন্দে জানে।, ɟe kũri bɔd̪a pʰare -kũrir pʰund̪e ɟane।
যেদ্দুর উড়নি এদ্দুর লামনি।,ɟed̪d̪ur uɽoni ed̪d̪ur lamni।
"যাদ্দে দিন ভালা, আইয়েদ্দে দিন খারাপ।","ɟad̪d̪e d̪in bʱala, a͡i̯ʲed̪d̪e d̪in kʰarap।"
"যার ঘরৎ টিয়া, তার হথা বেয়া।","ɟar gʱɔrt̪ tiʲa, t̪ar hɔt̪ʰa beʲa।"
যাত্তে আছে ভাইগ্যার শশী তে হায় পরঅর ধন বসি।,ɟat̪t̪e acʰe bʱa͡i̯ggar ʃoʃi t̪e haʲ pɔrɔr d̪ʱɔn boʃi।
যার বিয়ে তার মনৎ নাই আরাইললা পারাইললার ঘুম নাই।,ɟar biʲe t̪ar monot̪ na͡i̯ ara͡i̯lɔla para͡i̯lɔlar gʱum na͡i̯।
যেতে দেনঅ নাইত্বার খুর হেতে তোয়ার আল্লার নূর।,ɟet̪e d̪enɔ na͡i̯t̪t̪ar kʰur het̪e t̪oʷar allar nur।
যেই মুড়াৎ যায় এই মুড়া ওঁচল।,ɟe͡i̯ muɽat̪ ɟaʲ e͡i̯ muɽa õcol।
যিয়ৎ বাঘর ভয় ইয়ৎ রাইৎ অয়।,ɟiʲot̪ bagʱɔr bʱɔʲ iʲt̪ ra͡i̯ʃ ɔʲ।
"যার মনৎ কালি, তার হোয়ালৎ ছালি।","ɟar monot̪ kali, t̪ar hoʷalɔt̪ cʰali।"
"যার মনৎ হালি, তার হোয়ালৎ ছালি।","ɟar monot̪ hali, t̪ar hoʷalɔt̪ cʰali।"
যার ফুন তে মারন।,ɟar pʰun t̪e maron।
যেএডে ন-ভিজে কুত্তার হোল এডে দেরদে হামজার পোল।, ɟe͡e̯de -bʱiɟe kut̪t̪ar hol ede d̪erd̪e hamɟar pol।
যেই নালে উৎপত্তি সেই নালে বিনাশ।,ɟe͡i̯ nale ut̪pɔt̪t̪i ʃe͡i̯ nale binaʃ।
যে ন-বুঝে মনে মনে তারে বুঝাইত ফারে হনে।,ɟe n-buɟʱe mone mone t̪are buɟʱa͡i̯t̪o pʰare hone।
যারে রচে হতে মরিচর পানি দিই ফোঁচে।,ɟare rɔce hot̪e moricɔr pani d̪i͡i̯ pʰõce।
যারে রচে হতে মরিচর পানি দিই হোঁসে।,ɟare rɔce hot̪e moricɔr pani d̪i͡i̯ hõʃe।
"যাতুন আছে দম, তারে ন-ঠাইরগ হম।"," ɟat̪un acʰe d̪ɔm, t̪are -tʰa͡i̯rɔg hɔm।"
যাত্তে নাই মাথা তার আবার কিউর বেথা।,ɟat̪t̪e na͡i̯ mat̪ʰa t̪ar abar ki͡u̯r bet̪ʰa।
যার নাম মহাশয় তার ফোন্দে কুরিল মাইরলেঅ সয়।,ɟar nam mɔhaʃɔʲ t̪ar pʰond̪e kuril ma͡i̯rle͡o̯ ʃɔʲ।
যারে দেইত ন ফারে তার চলন বেঁয়া।,ɟare d̪e͡i̯t̪o n pʰare t̪ar cɔlon bẽʲa।
যারে দেইত ন ফারে তার চলন বেহা।,ɟare d̪e͡i̯t̪o n pʰare t̪ar cɔlon beha।
যদি হয় সুজন এক ঘরঅত নজন যদি হয় কুজন ন ঘরঅত নজন।,ɟod̪i hɔʲ ʃuɟɔn æk gʱɔrɔt̪o nɔɟon ɟod̪i hɔʲ kuɟon n gʱɔrɔt̪o nɔɟon।
যার বঅরে কুঁইরে খাইয়ে ইতে ঢেই দেইলে ডরায়।,ɟar bo͡o̯re kũire kʰa͡i̯ʲe it̪e dʱe͡i̯ d̪e͡i̯le dɔraʲ।
ঘরপোড়া গরু সিঁদুরয্যা মেঘ দেইলেঅ ভরায়।,gʱɔrpoɽa goru ʃĩd̪urɟɟa megʱ d̪e͡i̯le͡o̯ bʱɔraʲ।
যেই পাথত খায় এই পাথত আগে।,ɟe͡i̯ pat̪ʰt̪ kʰaʲ e͡i̯ pat̪ʰt̪ age।
যেই পাথত খায় এই পাথত হাগে।,ɟe͡i̯ pat̪ʰt̪ kʰaʲ e͡i̯ pat̪ʰt̪ hage।
"যম, জামাই, ভাইনা এ-তিনজন আফন নো অয়।","ɟɔm, ɟama͡i̯, bʱa͡i̯na e-t̪inɟɔn apʰon no ɔʲ।"
যেই দেশত পইর নাই এই দেশঅত কুয়াঅ সাগর যেই দেশঅত রসিক নাই সেই দেশঅত টাউট্যাও নাগর।,ɟe͡i̯ d̪eʃt̪ɔ pir na͡i̯ e͡i̯ d̪eʃɔt̪ kuʲa͡ɔ̯ ʃagor ɟe͡i̯ d̪eʃɔt̪ roʃik na͡i̯ ʃe͡i̯ d̪eʃɔt̪ ta͡u̯tæ͡o̯ nagor।
যদি থাকে নছিবে হোন্দের তলঅদি আসিবে।,ɟod̪i t̪ʰake nocʰibe hond̪er t̪ɔlod̪i aʃibe।
যদি থাকে নছিবে ফোন্দের তলঅদি আসিবে।,ɟod̪i t̪ʰake nocʰibe pʰond̪er t̪ɔlod̪i aʃibe।
"যেই দেশঅত যেই ভ, উইথ গরি ন বঙ্গ।","ɟe͡i̯ d̪eʃɔt̪ ɟe͡i̯ bʱɔ, u͡i̯t̪ʰ gori n bɔŋgo।"
যেই দেশৎ যেই ভাও ন মাথাত দি জুঁইর বঅ।,ɟe͡i̯ d̪eʃɔt̪ ɟe͡i̯ bʱa͡o̯ n mat̪ʰat̪ d̪i ɟũir bɔʃ।
যার ঘর চুরি গৈল্লাম তেঅ হয় চোর যাল্লাই চুরি গৈল্লাম তেওঅ কয় চোর।,ɟar gʱɔr curi go͡i̯llam t̪e͡o̯ hɔʲ cor ɟalla͡i̯ curi go͡i̯llam t̪e͡o̯͡ɔ̯ kɔʲ cor।
যেই নারী পান খাই জিব্বার আগা চায় সেই নারীর সোয়ামির ছমাসের হায়াত ছ'দণ্ডে ফুরায়।, ɟe͡i̯ nari pan kʰa͡i̯ ɟibbar aga caʲ ʃe͡i̯ narir ʃoʷamir cʰɔmaʃer haʲat̪ 'd̪ɔnde pʰuraʲ।
যেই নারী গোসল গরি চুলের আগা চায় এই নারীর সোয়ামি বিদেশত্ মারা যায়।,ɟe͡i̯ nari gosol gori culer aga caʲ e͡i̯ narir ʃoʷami bid̪eʃɔt̪ mara ɟaʲ।
যেতের লাই নাই ইতের লাই মেজ্জাইন্যা ভাতঅ নাই।,ɟet̪er la͡i̯ na͡i̯ it̪er la͡i̯ meɟɟa͡i̯nna bʱat̪o na͡i̯।
"যে ন-পায়, ইতা মেজ্জানতঅ ন-পায়।","ɟe n-paʲ, it̪a meɟɟant̪o͡o̯ n-paʲ।"
"যিতেরে নো-অয় বোলে, হেতেরে নো অয় ঢোলে।","ɟit̪ere no-ɔʲ bole, het̪ere no ɔʲ dʱole।"
"যিতেরে নো-অয় বোলে, ইতেরে নো অয় ঢোলে।","ɟit̪ere no-ɔʲ bole, it̪ere no ɔʲ dʱole।"
যে গরে পরর আশ ইতে খায় বনর ঘাস।,ɟe gore pɔror aʃ it̪e kʰaʲ bɔnor gʱaʃ।
যদি পরে হঅইর ত ন-ছাড়ে শঅর।,ɟod̪i pɔre hɔ͡o̯͡i̯r t̪o n-cʰaɽe ʃɔ͡ɔ̯r।
